p_vals,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0.598,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.380211241711606,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.8692317197309762,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.1522883443830563,2.161368002234975,2.1931245983544616,2.225309281725863,2.2528530309798933,2.307496037913213,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.722633922533812,2.7737864449811935,2.8344207036815328,2.887617300335736,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.599,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.380211241711606,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.8692317197309762,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.1522883443830563,2.161368002234975,2.1931245983544616,2.225309281725863,2.2528530309798933,2.307496037913213,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.722633922533812,2.7737864449811935,2.8344207036815328,2.887617300335736,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.6,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.1522883443830563,2.161368002234975,2.1931245983544616,2.225309281725863,2.2528530309798933,2.307496037913213,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.649334858712142,2.658964842664435,2.722633922533812,2.7737864449811935,2.8344207036815328,2.887617300335736,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.601,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.8692317197309762,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.161368002234975,2.1931245983544616,2.225309281725863,2.2528530309798933,2.307496037913213,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.649334858712142,2.658964842664435,2.690196080028514,2.722633922533812,2.7737864449811935,2.8344207036815328,2.887617300335736,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.6018928294465028,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.3424226808222062,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.161368002234975,2.1931245983544616,2.225309281725863,2.2528530309798933,2.307496037913213,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.658964842664435,2.722633922533812,2.7737864449811935,2.8055008581584002,2.8344207036815328,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.602,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.3424226808222062,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.161368002234975,2.1931245983544616,2.225309281725863,2.2528530309798933,2.307496037913213,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.658964842664435,2.722633922533812,2.7737864449811935,2.8055008581584002,2.8344207036815328,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.603,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.3424226808222062,1.3617278360175928,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.8692317197309762,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.1522883443830563,2.161368002234975,2.1931245983544616,2.225309281725863,2.24551266781415,2.2528530309798933,2.307496037913213,2.369215857410143,2.419955748489758,2.4533183400470375,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.690196080028514,2.722633922533812,2.7737864449811935,2.8344207036815328,2.8674674878590514,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.604,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.161368002234975,2.1931245983544616,2.225309281725863,2.2528530309798933,2.307496037913213,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.722633922533812,2.7737864449811935,2.8344207036815328,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.605,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.3424226808222062,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6812412373755872,1.6901960800285136,1.7075701760979363,1.7160033436347992,1.7323937598229686,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.161368002234975,2.1931245983544616,2.214843848047698,2.225309281725863,2.24551266781415,2.2528530309798933,2.307496037913213,2.3364597338485296,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.722633922533812,2.7737864449811935,2.8344207036815328,2.8674674878590514,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.606,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.161368002234975,2.1931245983544616,2.225309281725863,2.2528530309798933,2.307496037913213,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.722633922533812,2.7737864449811935,2.8344207036815328,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.607,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.3424226808222062,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6812412373755872,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.1522883443830563,2.161368002234975,2.1931245983544616,2.225309281725863,2.2528530309798933,2.307496037913213,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.722633922533812,2.7737864449811935,2.8344207036815328,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.608,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.3424226808222062,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6812412373755872,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.161368002234975,2.1931245983544616,2.225309281725863,2.2528530309798933,2.307496037913213,2.3364597338485296,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.722633922533812,2.7737864449811935,2.8344207036815328,2.8674674878590514,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.609,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.3424226808222062,1.380211241711606,1.414973347970818,1.4313637641589874,1.462397997898956,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.161368002234975,2.1931245983544616,2.225309281725863,2.2528530309798933,2.307496037913213,2.3364597338485296,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.722633922533812,2.7737864449811935,2.8344207036815328,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.61,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.3424226808222062,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.161368002234975,2.1931245983544616,2.225309281725863,2.2528530309798933,2.307496037913213,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.690196080028514,2.722633922533812,2.7737864449811935,2.8344207036815328,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.611,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.1760912590556813,1.2041199826559248,1.2787536009528289,1.3424226808222062,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0170333392987803,2.0644579892269186,2.130333768495006,2.161368002234975,2.1931245983544616,2.225309281725863,2.2528530309798933,2.307496037913213,2.3364597338485296,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.722633922533812,2.7737864449811935,2.8344207036815328,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.612,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.6989700043360189,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.255272505103306,1.2787536009528289,1.3424226808222062,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6812412373755872,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0170333392987803,2.0644579892269186,2.130333768495006,2.161368002234975,2.1931245983544616,2.214843848047698,2.225309281725863,2.24551266781415,2.2528530309798933,2.307496037913213,2.3364597338485296,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.722633922533812,2.7737864449811935,2.8344207036815328,2.8674674878590514,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.613,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.3424226808222062,1.380211241711606,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6901960800285136,1.7160033436347992,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.1931245983544616,2.225309281725863,2.2528530309798933,2.307496037913213,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.722633922533812,2.7737864449811935,2.8344207036815328,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.614,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.3424226808222062,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6812412373755872,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0170333392987803,2.0644579892269186,2.130333768495006,2.161368002234975,2.1931245983544616,2.214843848047698,2.225309281725863,2.24551266781415,2.2528530309798933,2.307496037913213,2.3364597338485296,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.690196080028514,2.722633922533812,2.751279103983342,2.7737864449811935,2.8055008581584002,2.8344207036815328,2.8674674878590514,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.615,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.3424226808222062,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6812412373755872,1.6901960800285136,1.7075701760979363,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0170333392987803,2.0644579892269186,2.130333768495006,2.161368002234975,2.1931245983544616,2.214843848047698,2.225309281725863,2.24551266781415,2.2528530309798933,2.307496037913213,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.690196080028514,2.722633922533812,2.751279103983342,2.7737864449811935,2.8055008581584002,2.8344207036815328,2.8674674878590514,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.616,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.3424226808222062,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6901960800285136,1.7160033436347992,1.7403626894942439,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.161368002234975,2.1931245983544616,2.225309281725863,2.24551266781415,2.2528530309798933,2.307496037913213,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.690196080028514,2.722633922533812,2.751279103983342,2.7737864449811935,2.8344207036815328,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.617,0.0,0.0,0.0,0.0,0.47712125471966244,0.6020599913279624,0.7781512503836436,0.8450980400142568,1.0,1.1139433523068367,1.2041199826559248,1.2787536009528289,1.3424226808222062,1.380211241711606,1.3979400086720377,1.414973347970818,1.4313637641589874,1.4771212547196624,1.5440680443502757,1.662757831681574,1.6901960800285136,1.7160033436347992,1.7634279935629373,1.8388490907372552,1.9030899869919435,1.954242509439325,2.0644579892269186,2.130333768495006,2.1522883443830563,2.161368002234975,2.1931245983544616,2.225309281725863,2.2528530309798933,2.307496037913213,2.369215857410143,2.419955748489758,2.482873583608754,2.53655844257153,2.597695185925512,2.629409599102719,2.639486489268586,2.649334858712142,2.658964842664435,2.722633922533812,2.7737864449811935,2.8055008581584002,2.8344207036815328,2.887617300335736,2.950364854376123,3.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
